"","contrast","estimate","std.error","statistic","p.value","generation","metabolite","sex","exposure","pAdj","results","pAdjALL","SignifAll"
"1","CrossesMnPn",8.93540567748976,3.77665289478491,2.36595893941656,0.0190290141824429,"F1","TAG","female","Both",0.104659578003436," ",0.114174085094657," "
"2","CrossesMnPc",-6.76516855053127,3.61430444715404,-1.8717760635406,0.0628332253730523,"F1","TAG","female","Maternal",0.242128591300761," ",0.250852965003971," "
"3","CrossesMcPn",-8.11155715314756,3.62265184062364,-2.23912137020353,0.0263523712113776,"F1","TAG","female","Paternal",0.137309723680336," ",0.153013768324128," "
"4","CrossesMnPn",0.0583719465787337,3.23179046275435,0.0180617980192272,0.985609230879211,"F2","TAG","female","Both",0.997854907033459," ",0.999818594883818," "
"5","CrossesMnPc",3.96597358740607,3.21598430651072,1.23320676017511,0.21908034739543,"F2","TAG","female","Maternal",0.493882759772595," ",0.572617692489965," "
"6","CrossesMcPn",2.37243252092352,3.23979776058372,0.732277968022323,0.464935738207,"F2","TAG","female","Paternal",0.667921066130077," ",0.763825774088633," "
"7","CrossesMnPn",-1.28992669144404,2.6658797505372,-0.483865294818382,0.628939850580512,"F3","TAG","female","Both",0.808636950746372," ",0.920399781337334," "
"8","CrossesMnPc",-4.96253639368805,2.65960617764749,-1.86589143738475,0.0633240262500033,"F3","TAG","female","Maternal",0.242128591300761," ",0.250852965003971," "
"9","CrossesMcPn",1.50788861354212,2.68354270812523,0.561902223123388,0.574727425739131,"F3","TAG","female","Paternal",0.754091043131303," ",0.861170838136425," "
"10","CrossesMnPn",-1.64324712433176,1.92013693307563,-0.855796842415633,0.393229291443087,"F1","Glycogen","female","Both",0.648516023433948," ",0.745066025892164," "
"11","CrossesMnPc",-7.93289910173013,1.94924351017149,-4.06973221166822,6.99347162370942e-05,"F1","Glycogen","female","Maternal",0.00230784563582411,"**",0.00157353111533462,"**"
"12","CrossesMcPn",-5.58731641059952,1.91158348609,-2.92287334100586,0.0039058511336028,"F1","Glycogen","female","Paternal",0.0351526602024252,"*",0.0351526602024252,"*"
"13","CrossesMnPn",4.10020171518704,1.66340717974632,2.46494169624322,0.0146258644149445,"F2","Glycogen","female","Both",0.0864849753297337,".",0.0921783436116284,"."
"14","CrossesMnPc",6.04444392826524,1.67039089591019,3.61858050296165,0.000383161436436856,"F2","Glycogen","female","Maternal",0.00696850544103414,"**",0.005305312196818,"**"
"15","CrossesMcPn",1.88884356196204,1.71096374186187,1.1039646929669,0.271057950169596,"F2","Glycogen","female","Paternal",0.536134777790422," ",0.637363022548054," "
"16","CrossesMnPn",-5.86413041772561,1.83681752712556,-3.19254924951767,0.00160637394095486,"F3","Glycogen","female","Both",0.0159031020154531,"*",0.0160637394095486,"*"
"17","CrossesMnPc",-1.62710115392829,1.84407705137152,-0.882339028468547,0.378510730684422,"F3","Glycogen","female","Maternal",0.646078660995823," ",0.740564473078216," "
"18","CrossesMcPn",-1.56621206245569,1.85589113982686,-0.843913755955435,0.399590681105766,"F3","Glycogen","female","Paternal",0.648516023433948," ",0.749232527073311," "
"19","CrossesMnPn",-1.24417115150449,1.54587849861952,-0.804831138162246,0.4219615259974,"F1","Trehalose","female","Both",0.652721735527228," ",0.751084318831976," "
"20","CrossesMnPc",-2.01606157169554,1.56931184388039,-1.28467874601041,0.200528344688116,"F1","Trehalose","female","Maternal",0.484202588393256," ",0.546895485513044," "
"21","CrossesMcPn",-1.27214333737049,1.53899222423128,-0.82660803436218,0.409535723968331,"F1","Trehalose","female","Paternal",0.652721735527228," ",0.751084318831976," "
"22","CrossesMnPn",0.115825891128859,1.14121209544674,0.101493746509511,0.919269638707486,"F2","Trehalose","female","Both",0.997854907033459," ",0.999818594883818," "
"23","CrossesMnPc",-1.05780105603834,1.14600340659076,-0.923034826907871,0.357204451424382,"F2","Trehalose","female","Maternal",0.646078660995823," ",0.7306454688226," "
"24","CrossesMcPn",-1.77350525769036,1.17383917831914,-1.51085880455098,0.132549240698688,"F2","Trehalose","female","Paternal",0.390184853780795," ",0.408822342944438," "
"25","CrossesMnPn",0.0527884287130687,1.27393137580251,0.04143741940559,0.966982974890608,"F3","Trehalose","female","Both",0.997854907033459," ",0.999818594883818," "
"26","CrossesMnPc",-1.5746517549828,1.27896624484843,-1.23119101956394,0.21950344878782,"F3","Trehalose","female","Maternal",0.493882759772595," ",0.572617692489965," "
"27","CrossesMcPn",0.184398773488572,1.28715994821716,0.143260185918605,0.886209586343435,"F3","Trehalose","female","Paternal",0.98578369716854," ",0.999818594883818," "
"28","CrossesMnPn",1.05355265492632,0.598510914326012,1.76028979540455,0.0800292761494425,"F1","Glucose","female","Both",0.281968942569686," ",0.300109785560409," "
"29","CrossesMnPc",-0.815486957161883,0.607583498562304,-1.34218088393041,0.181200134840763,"F1","Glucose","female","Maternal",0.471636384573384," ",0.517714670973608," "
"30","CrossesMcPn",-0.364279070232251,0.595844786047439,-0.611365709262493,0.541716197737389,"F1","Glucose","female","Paternal",0.74485977188891," ",0.846027831373615," "
"31","CrossesMnPn",0.975556298494869,0.523731660225216,1.86270254900259,0.0641068688343482,"F2","Glucose","female","Both",0.242128591300761," ",0.250852965003971," "
"32","CrossesMnPc",1.29340937694004,0.52593051646774,2.45927805373768,0.0148509553596512,"F2","Glucose","female","Maternal",0.0864849753297337,".",0.0921783436116284,"."
"33","CrossesMcPn",0.674293629976106,0.538705069943923,1.25169349166567,0.212279142985252,"F2","Glucose","female","Paternal",0.493882759772595," ",0.570302175184259," "
"34","CrossesMnPn",-0.83412543513995,0.419231723292607,-1.98965247331191,0.0478085280622815,"F3","Glucose","female","Both",0.215138376280267," ",0.220654744902838," "
"35","CrossesMnPc",0.122393223718446,0.420888623237743,0.290797177592778,0.771467358720651,"F3","Glucose","female","Maternal",0.920183957992102," ",0.999818594883818," "
"36","CrossesMcPn",-0.705275327738127,0.423585048216881,-1.66501468998268,0.0972654953377072,"F3","Glucose","female","Paternal",0.310622065755904," ",0.33431866308824," "
"37","CrossesMnPn",48.4400000000002,36.3482122439789,1.33266526768519,0.185796151498606,"F1","Fitness","female","Both",0.471636384573384," ",0.522551676089829," "
"38","CrossesMnPc",47.7600000000002,36.3482122439789,1.31395733246583,0.191991747186258,"F1","Fitness","female","Maternal",0.475179574285989," ",0.531669453746561," "
"39","CrossesMcPn",63.7600000000001,36.3482122439788,1.75414404350965,0.0825969629749585,"F1","Fitness","female","Paternal",0.281968942569686," ",0.303417415010052," "
"40","CrossesMnPn",10.2,46.0847125773107,0.221331531207636,0.825304401671259,"F2","Fitness","female","Both",0.96123689135829," ",0.999818594883818," "
"41","CrossesMnPc",43.9199999999998,46.0847125773107,0.953027534376407,0.342969593802469,"F2","Fitness","female","Maternal",0.640641316725367," ",0.7262885515817," "
"42","CrossesMcPn",-13.7200000000001,46.0847125773106,-0.297712608644,0.766565841412259,"F2","Fitness","female","Paternal",0.920183957992102," ",0.999818594883818," "
"43","CrossesMnPn",-32.8800000000001,37.0443409983226,-0.887584962072585,0.376982395819255,"F3","Fitness","female","Both",0.646078660995823," ",0.740564473078216," "
"44","CrossesMnPc",-27.68,37.0443409983226,-0.747212644469864,0.456761486840039,"F3","Fitness","female","Maternal",0.667921066130077," ",0.763825774088633," "
"45","CrossesMcPn",-8.87999999999998,37.0443409983225,-0.239712726983106,0.811064048716736,"F3","Fitness","female","Paternal",0.95589691455901," ",0.999818594883818," "
"46","CrossesMnPn",0.0562500000000002,0.0416992173578938,1.34894618086524,0.179012001658895,"F1","Weight","female","Both",0.471636384573384," ",0.517714670973608," "
"47","CrossesMnPc",0.114166666666667,0.0416992173578938,2.7378611374598,0.00679130897913005,"F1","Weight","female","Maternal",0.0517184299179904,".",0.0531493746192786,"."
"48","CrossesMcPn",0.0170833333333333,0.0416992173578937,0.409679951225736,0.682517283371656,"F1","Weight","female","Paternal",0.83418779078758," ",0.959789929741392," "
"49","CrossesMnPn",0.0433333333333333,0.0474382027135391,0.913469120974218,0.362191256641499,"F2","Weight","female","Both",0.646078660995823," ",0.732521642645729," "
"50","CrossesMnPc",0.0733333333333334,0.047438202713539,1.54587082011022,0.123853952608473,"F2","Weight","female","Maternal",0.383173165882464," ",0.39346610544674," "
"51","CrossesMcPn",0.16125,0.047438202713539,3.39915913285599,0.000828730343445808,"F2","Weight","female","Paternal",0.0102555380001419,"*",0.00932321636376534,"**"
"52","CrossesMnPn",0.0562500000000002,0.0416992173578938,1.34894618086524,0.179012001658895,"F3","Weight","female","Both",0.471636384573384," ",0.517714670973608," "
"53","CrossesMnPc",0.114166666666667,0.0416992173578938,2.7378611374598,0.00679130897913005,"F3","Weight","female","Maternal",0.0517184299179904,".",0.0531493746192786,"."
"54","CrossesMcPn",0.0170833333333333,0.0416992173578937,0.409679951225736,0.682517283371656,"F3","Weight","female","Paternal",0.83418779078758," ",0.959789929741392," "
"55","CrossesMnPn",-7.43578221298434,3.61448038750043,-2.05722024075679,0.0410835557763951,"F1","TAG","male","Both",0.19367962008872," ",0.200358747611138," "
"56","CrossesMnPc",12.8809325680677,3.61971827365104,3.55854560887562,0.000475058457093251,"F1","TAG","male","Maternal",0.00696850544103414,"**",0.00591267128330169,"**"
"57","CrossesMcPn",32.7376202037135,3.61530537282527,9.05528491446075,2.02907661903659e-16,"F1","TAG","male","Paternal",2.00878585284622e-14,"***",1.82616895713293e-14,"***"
"58","CrossesMnPn",-0.239971273097954,3.24216955210268,-0.0740156457710001,0.941078777642593,"F2","TAG","male","Both",0.997854907033459," ",0.999818594883818," "
"59","CrossesMnPc",6.2041528192288,3.24083889423433,1.91436631739591,0.0571334721959857,"F2","TAG","male","Maternal",0.242128591300761," ",0.244857737982796," "
"60","CrossesMcPn",6.04031794053548,3.26636555597688,1.84924737817013,0.0660350703547531,"F2","TAG","male","Paternal",0.242128591300761," ",0.252900269443735," "
"61","CrossesMnPn",2.92006242038741,2.67527802224443,1.09149867643947,0.276190643104157,"F3","TAG","male","Both",0.536134777790422," ",0.637363022548054," "
"62","CrossesMnPc",1.24882528924403,2.6596946484828,0.469537091393712,0.639128678944401,"F3","TAG","male","Maternal",0.811201784814047," ",0.927767437177356," "
"63","CrossesMcPn",2.59373846947358,2.65999037248739,0.975093179396791,0.330534043163776,"F3","TAG","male","Paternal",0.629285966792573," ",0.708287235350948," "
"64","CrossesMnPn",-5.13447637279991,1.91074542355815,-2.68715879650706,0.00787034565065763,"F1","Glycogen","male","Both",0.0556545871010789,".",0.0590275923799322,"."
"65","CrossesMnPc",0.293109832131932,1.91791693377976,0.152827177741365,0.87870294108023,"F1","Glycogen","male","Maternal",0.98578369716854," ",0.999818594883818," "
"66","CrossesMcPn",5.08613345933205,1.91697468366384,2.6532084657535,0.00867419946121264,"F1","Glycogen","male","Paternal",0.0572497164440034,".",0.062454236120731,"."
"67","CrossesMnPn",-1.29070735812503,1.66298639079182,-0.77613825661584,0.438669294239721,"F2","Glycogen","male","Both",0.667921066130077," ",0.763825774088633," "
"68","CrossesMnPc",-1.49150272468539,1.66125628776533,-0.897816150144847,0.370463258342374,"F2","Glycogen","male","Maternal",0.646078660995823," ",0.740564473078216," "
"69","CrossesMcPn",5.52054945358846,1.66145092740705,3.32272796176059,0.00107646977952531,"F2","Glycogen","male","Paternal",0.0118411675747784,"*",0.0113979153126209,"*"
"70","CrossesMnPn",-2.04232950995587,1.84365371337959,-1.10776199192639,0.269116730115287,"F3","Glycogen","male","Both",0.536134777790422," ",0.637363022548054," "
"71","CrossesMnPc",-0.0525930610024102,1.83747324799385,-0.0286224907273242,0.977190386931277,"F3","Glycogen","male","Maternal",0.997854907033459," ",0.999818594883818," "
"72","CrossesMcPn",-0.762130917756635,1.84331027923885,-0.41345774845423,0.679654841764728,"F3","Glycogen","male","Paternal",0.83418779078758," ",0.959789929741392," "
"73","CrossesMnPn",-2.3154385373731,1.53831751045115,-1.50517596116685,0.134002879076233,"F1","Trehalose","male","Both",0.390184853780795," ",0.408822342944438," "
"74","CrossesMnPc",0.879593426253303,1.54409120464099,0.569651212058948,0.569612891697581,"F1","Trehalose","male","Maternal",0.754091043131303," ",0.861170838136425," "
"75","CrossesMcPn",0.00415488888020433,1.54333261072541,0.00269215388266267,0.997854907033459,"F1","Trehalose","male","Paternal",0.997854907033459," ",0.999818594883818," "
"76","CrossesMnPn",5.87512119228167,1.14092340519076,5.1494440078555,6.71119791786169e-07,"F2","Trehalose","male","Both",3.32204296934154e-05,"***",2.01335937535851e-05,"***"
"77","CrossesMnPc",4.04409769804577,1.13973643514264,3.54827447236927,0.000492722606941808,"F2","Trehalose","male","Maternal",0.00696850544103414,"**",0.00591267128330169,"**"
"78","CrossesMcPn",4.44696028050052,1.13986997136641,3.90128733294883,0.000134294569253309,"F2","Trehalose","male","Paternal",0.00332379058901939,"**",0.00201441853879963,"**"
"79","CrossesMnPn",0.787692314538238,1.27867263726764,0.61602343835357,0.538485579007515,"F3","Trehalose","male","Both",0.74485977188891," ",0.846027831373615," "
"80","CrossesMnPc",0.260204499080892,1.27438615335964,0.204180262312895,0.83839240761911,"F3","Trehalose","male","Maternal",0.965126143654558," ",0.999818594883818," "
"81","CrossesMcPn",0.0376457058057693,1.27843444728908,0.0294467235966593,0.976533733654921,"F3","Trehalose","male","Paternal",0.997854907033459," ",0.999818594883818," "
"82","CrossesMnPn",-1.00601786736239,0.595583560109038,-1.68912967842533,0.0928976393075237,"F1","Glucose","male","Both",0.306562209714828," ",0.33431866308824," "
"83","CrossesMnPc",-0.0947781230714031,0.597818935652259,-0.1585398478019,0.874206241807272,"F1","Glucose","male","Maternal",0.98578369716854," ",0.999818594883818," "
"84","CrossesMcPn",0.48378734289954,0.59752523421426,0.809651735521623,0.419191872712826,"F1","Glucose","male","Paternal",0.652721735527228," ",0.751084318831976," "
"85","CrossesMnPn",-1.15982034693112,0.523599172821993,-2.21509201529128,0.0279877112327513,"F2","Glucose","male","Both",0.138539170602119," ",0.157430875684226," "
"86","CrossesMnPc",-0.390036907394386,0.523054441657276,-0.745690842732489,0.456810931013975,"F2","Glucose","male","Maternal",0.667921066130077," ",0.763825774088633," "
"87","CrossesMcPn",0.382563588221498,0.523115724874003,0.73131731666763,0.465520743060357,"F2","Glucose","male","Paternal",0.667921066130077," ",0.763825774088633," "
"88","CrossesMnPn",0.233868378380433,0.420792001383219,0.555781425530108,0.578898174525041,"F3","Glucose","male","Both",0.754091043131303," ",0.861170838136425," "
"89","CrossesMnPc",0.603631477389444,0.41938138377088,1.4393377978819,0.151408526079103,"F3","Glucose","male","Maternal",0.428269830909464," ",0.45422557823731," "
"90","CrossesMcPn",-0.00468010384568691,0.420713616631041,-0.0111242034026944,0.991133954155504,"F3","Glucose","male","Paternal",0.997854907033459," ",0.999818594883818," "
"91","CrossesMnPn",0.00333333333333325,0.0416992173578938,0.0799375514586785,0.936373798353889,"F1","Weight","male","Both",0.997854907033459," ",0.999818594883818," "
