"","contrast","estimate","std.error","statistic","p.value","generation","metabolite","sex","exposure","pAdj","results","pAdjALL","SignifAll"
"92","CrossesMnPc",-0.0491666666666647,0.0416992173578938,-1.17907888401549,0.239889153055896,"F1","Weight","male","Maternal",0.516283177228994," ",0.597466995501775," "
"93","CrossesMcPn",-0.0458333333333335,0.0416992173578938,-1.09914133255686,0.273142494377203,"F1","Weight","male","Paternal",0.536134777790422," ",0.637363022548054," "
"94","CrossesMnPn",0.0408333333333333,0.0474382027135391,0.860768979379552,0.390485532869654,"F2","Weight","male","Both",0.648516023433948," ",0.745066025892164," "
"95","CrossesMnPc",0.0283333333333355,0.047438202713539,0.597268271406266,0.551062559855788,"F2","Weight","male","Maternal",0.747331416790727," ",0.84778855362429," "
"96","CrossesMcPn",-0.0300000000000001,0.047438202713539,-0.632401699136,0.527909478945505,"F2","Weight","male","Paternal",0.74485977188891," ",0.840917754072485," "
"97","CrossesMnPn",0.00333333333333325,0.0416992173578938,0.0799375514586785,0.936373798353889,"F3","Weight","male","Both",0.997854907033459," ",0.999818594883818," "
"98","CrossesMnPc",-0.0491666666666647,0.0416992173578938,-1.17907888401549,0.239889153055896,"F3","Weight","male","Maternal",0.516283177228994," ",0.597466995501775," "
"99","CrossesMcPn",-0.0458333333333335,0.0416992173578938,-1.09914133255686,0.273142494377203,"F3","Weight","male","Paternal",0.536134777790422," ",0.637363022548054," "
"100","Both vs Maternal NSD",15.700574228021,3.80467441099371,4.12665382947193,0.000117638327960523,"F1","TAG","female","NA",0.00127715201396901,"**",0.00201441853879963,"**"
"101","Both vs Paternal NSD",17.0469628306373,3.70871317615585,4.59646298350492,1.51465434822251e-05,"F1","TAG","female","NA",0.000245374004412047,"***",0.000389482546685788,"***"
"102","Maternal vs Paternal NSD",1.34638860261629,3.63055257821537,0.370849498419361,0.92697366966429,"F1","TAG","female","NA",0.999818594883818," ",0.999818594883818," "
"103","Both vs Maternal NSD",6.28965197739837,1.92070223295455,3.27466270902556,0.0029911336240146,"F1","Glycogen","female","NA",0.0269202026161314,"*",0.0283370553854014,"*"
"104","Both vs Paternal NSD",3.94406928626776,1.91528739492396,2.05925716251286,0.0984382730204263,"F1","Glycogen","female","NA",0.362431823393388," ",0.33431866308824," "
"105","Maternal vs Paternal NSD",-2.3455826911306,1.93865166242835,-1.20990414966686,0.447247173161563,"F1","Glycogen","female","NA",0.908407081326839," ",0.763825774088633," "
"106","Both vs Maternal NSD",0.771890420191049,1.54633361456101,0.49917457198276,0.871702332316935,"F1","Trehalose","female","NA",0.999818594883818," ",0.999818594883818," "
"107","Both vs Paternal NSD",0.0279721858660016,1.54197419542752,0.0181405019285982,0.999818594883818,"F1","Trehalose","female","NA",0.999818594883818," ",0.999818594883818," "
"108","Maternal vs Paternal NSD",-0.743918234325047,1.56078447825103,-0.476630979287199,0.882328421267814,"F1","Trehalose","female","NA",0.999818594883818," ",0.999818594883818," "
"109","Both vs Maternal NSD",1.86903961208821,0.598687119544281,3.12189714973476,0.00521825227114525,"F1","Glucose","female","NA",0.0422678433962765,"*",0.0447278766098164,"*"
"110","Both vs Paternal NSD",1.41783172515858,0.596999302594987,2.37493028718067,0.0463153030879619,"F1","Glucose","female","NA",0.220678797066172," ",0.219388277785083," "
"111","Maternal vs Paternal NSD",-0.451207886929632,0.604281996274655,-0.746684312475448,0.735631597108531,"F1","Glucose","female","NA",0.999818594883818," ",0.999818594883818," "
"112","Both vs Maternal NSD",0.679999999999957,36.3482122439788,0.0187079352193615,0.999807062889968,"F1","Fitness","female","NA",0.999818594883818," ",0.999818594883818," "
"113","Both vs Paternal NSD",-15.32,36.3482122439788,-0.421478775824463,0.906737011173257,"F1","Fitness","female","NA",0.999818594883818," ",0.999818594883818," "
"114","Maternal vs Paternal NSD",-15.9999999999999,36.3482122439788,-0.440186711043825,0.898718557291588,"F1","Fitness","female","NA",0.999818594883818," ",0.999818594883818," "
"115","Both vs Maternal NSD",-20.3167147810521,3.61508094693083,-5.61998889632078,4.74561527852302e-08,"F1","TAG","male","NA",1.92197418780182e-06,"***",2.84736916711381e-06,"***"
"116","Both vs Paternal NSD",-40.1734024166979,3.62012413568984,-11.0972444344212,0,"F1","TAG","male","NA",0,"***",0,"***"
"117","Maternal vs Paternal NSD",-19.8566876356458,3.62948872818974,-5.47093244330025,1.23771448090615e-07,"F1","TAG","male","NA",3.3418290984466e-06,"***",5.56971516407767e-06,"***"
"118","Both vs Maternal NSD",-5.42758620493184,1.91892479419589,-2.82845175660269,0.0128871296179478,"F1","Glycogen","male","NA",0.0869881249211477,".",0.0859141974529853,"."
"119","Both vs Paternal NSD",-10.220609832132,1.91791693377976,-5.32901589850899,2.89266516184661e-07,"F1","Glycogen","male","NA",5.85764695273938e-06,"***",1.04135945826478e-05,"***"
"120","Maternal vs Paternal NSD",-4.79302362720012,1.91074542355815,-2.5084574680151,0.0324379451749339,"F1","Glycogen","male","NA",0.188543899956567," ",0.17693424640873," "
"121","Both vs Maternal NSD",-3.19503196362641,1.54490262059788,-2.06811220398469,0.0965256046464562,"F1","Trehalose","male","NA",0.362431823393388," ",0.33431866308824," "
"122","Both vs Paternal NSD",-2.31959342625331,1.54409120464099,-1.50223861082909,0.289863323890328,"F1","Trehalose","male","NA",0.794861349672477," ",0.652192478753238," "
"123","Maternal vs Paternal NSD",0.875438537373099,1.53831751045115,0.56908832632111,0.836579619131113,"F1","Trehalose","male","NA",0.999818594883818," ",0.999818594883818," "
"124","Both vs Maternal NSD",-0.911239744290987,0.598133087965453,-1.52347322464732,0.279811619903594,"F1","Glucose","male","NA",0.794861349672477," ",0.637545463071481," "
"125","Both vs Paternal NSD",-1.48980521026193,0.59781893565226,-2.4920676168219,0.0340627280144066,"F1","Glucose","male","NA",0.188543899956567," ",0.179565619006254," "
"126","Maternal vs Paternal NSD",-0.578565465970943,0.595583560109038,-0.971426185546526,0.594959816655652,"F1","Glucose","male","NA",0.999818594883818," ",0.877809565557519," "
"127","Both vs Maternal NSD",-3.90760164082733,3.24298352658099,-1.20494033003832,0.450206716593192,"F2","TAG","female","NA",0.908407081326839," ",0.763825774088633," "
"128","Both vs Paternal NSD",-2.31406057434479,3.21534525125368,-0.719692721471365,0.751819637811838,"F2","TAG","female","NA",0.999818594883818," ",0.999818594883818," "
"129","Maternal vs Paternal NSD",1.59354106648255,3.25302224960608,0.489864791633538,0.876131855351945,"F2","TAG","female","NA",0.999818594883818," ",0.999818594883818," "
"130","Both vs Maternal NSD",-1.94424221307821,1.66145092740705,-1.17020742593493,0.471025894021324,"F2","Glycogen","female","NA",0.908407081326839," ",0.763825774088633," "
"131","Both vs Paternal NSD",2.211358153225,1.68728336936608,1.31060270810102,0.389204182261345,"F2","Glycogen","female","NA",0.900729678947685," ",0.745066025892164," "
"132","Maternal vs Paternal NSD",4.15560036630321,1.6750667270654,2.48085661255031,0.0349155370289939,"F2","Glycogen","female","NA",0.188543899956567," ",0.179565619006254," "
"133","Both vs Maternal NSD",1.1736269471672,1.13986997136641,1.029614760147,0.558101278671648,"F2","Trehalose","female","NA",0.999818594883818," ",0.85134093356692," "
"134","Both vs Paternal NSD",1.88933114881922,1.15759280891186,1.63212066822978,0.232054849901993,"F2","Trehalose","female","NA",0.722940109310054," ",0.596712471176552," "
"135","Maternal vs Paternal NSD",0.71570420165202,1.14921134938166,0.622778570745151,0.807618281771146,"F2","Trehalose","female","NA",0.999818594883818," ",0.999818594883818," "
"136","Both vs Maternal NSD",-0.317853078445168,0.523115724874003,-0.607615224187201,0.815950162788771,"F2","Glucose","female","NA",0.999818594883818," ",0.999818594883818," "
"137","Both vs Paternal NSD",0.301262668518763,0.531249192060878,0.567083532588676,0.837622873089552,"F2","Glucose","female","NA",0.999818594883818," ",0.999818594883818," "
"138","Maternal vs Paternal NSD",0.61911574696393,0.527402724141045,1.17389561832896,0.468782616675763,"F2","Glucose","female","NA",0.908407081326839," ",0.763825774088633," "
"139","Both vs Maternal NSD",-33.7199999999998,46.0847125773106,-0.731696003168772,0.744646604965569,"F2","Fitness","female","NA",0.999818594883818," ",0.999818594883818," "
"140","Both vs Paternal NSD",23.9200000000001,46.0847125773106,0.519044139851636,0.862049594116754,"F2","Fitness","female","NA",0.999818594883818," ",0.999818594883818," "
"141","Maternal vs Paternal NSD",57.6399999999999,46.0847125773106,1.25074014302041,0.423299267079893,"F2","Fitness","female","NA",0.907230795641781," ",0.751084318831976," "
"142","Both vs Maternal NSD",-6.44412409232675,3.21459220127616,-2.00464746034302,0.111074472379066,"F2","TAG","male","NA",0.391175315769755," ",0.370248241263554," "
"143","Both vs Paternal NSD",-6.28028921363344,3.2184195405932,-1.95135815403231,0.124597600058134,"F2","TAG","male","NA",0.403696224188355," ",0.39346610544674," "
"144","Maternal vs Paternal NSD",0.163834878693311,3.21894161178014,0.0508971265877382,0.998572773259154,"F2","TAG","male","NA",0.999818594883818," ",0.999818594883818," "
"145","Both vs Maternal NSD",0.200795366560359,1.65996135362733,0.120963880346722,0.991965668299949,"F2","Glycogen","male","NA",0.999818594883818," ",0.999818594883818," "
"146","Both vs Paternal NSD",-6.81125681171349,1.6696730885508,-4.07939545676294,0.000126138470515458,"F2","Glycogen","male","NA",0.00127715201396901,"**",0.00201441853879963,"**"
"147","Maternal vs Paternal NSD",-7.01205217827385,1.66645368256413,-4.20776901970933,8.09784575630523e-05,"F2","Glycogen","male","NA",0.00109320917710121,"**",0.00161956915126105,"**"
"148","Both vs Maternal NSD",1.8310234942359,1.13884802097737,1.6077856399702,0.242306059286831,"F2","Trehalose","male","NA",0.726918177860492," ",0.597466995501775," "
"149","Both vs Paternal NSD",1.42816091178115,1.14551094121566,1.2467457624329,0.425614447338119,"F2","Trehalose","male","NA",0.907230795641781," ",0.751084318831976," "
"150","Maternal vs Paternal NSD",-0.40286258245475,1.14330220657937,-0.35236753689129,0.933855083676259,"F2","Trehalose","male","NA",0.999818594883818," ",0.999818594883818," "
"151","Both vs Maternal NSD",-0.76978343953673,0.522646725486374,-1.47285614163252,0.304065605746545,"F2","Glucose","male","NA",0.794861349672477," ",0.667769697556824," "
"152","Both vs Paternal NSD",-1.54238393515261,0.525704511407385,-2.93393703436829,0.00941513053717835,"F2","Glucose","male","NA",0.0693295975919497,".",0.0651816729496963,"."
"153","Maternal vs Paternal NSD",-0.772600495615884,0.524690866123854,-1.47248703093206,0.304206195553664,"F2","Glucose","male","NA",0.794861349672477," ",0.667769697556824," "
"154","Both vs Maternal NSD",3.67260970224402,2.66209010651444,1.37959631541274,0.351587410857834,"F3","TAG","female","NA",0.838510956640934," ",0.728208749062369," "
"155","Both vs Paternal NSD",-2.79781530498616,2.66429809292271,-1.05011346606377,0.545217935774107,"F3","TAG","female","NA",0.999818594883818," ",0.846027831373615," "
"156","Maternal vs Paternal NSD",-6.47042500723018,2.67582300252608,-2.41810650447427,0.0411848536756229,"F3","TAG","female","NA",0.208498321732841," ",0.200358747611138," "
"157","Both vs Maternal NSD",-4.23702926379732,1.84695751896318,-2.29405886182799,0.0565583566976557,"F3","Glycogen","female","NA",0.241117204868953," ",0.244857737982796," "
"158","Both vs Paternal NSD",-4.29791835526992,1.86034916129863,-2.31027510570635,0.0543855773188839,"F3","Glycogen","female","NA",0.241117204868953," ",0.244735097934978," "
"159","Maternal vs Paternal NSD",-0.0608890914725972,1.83935317342737,-0.033103534629589,0.999395968557938,"F3","Glycogen","female","NA",0.999818594883818," ",0.999818594883818," "
"160","Both vs Maternal NSD",1.62744018369587,1.28096400346505,1.27048080921367,0.411905017471524,"F3","Trehalose","female","NA",0.907230795641781," ",0.751084318831976," "
"161","Both vs Paternal NSD",-0.131610344775503,1.29025182497847,-0.102003610634458,0.99427979196737,"F3","Trehalose","female","NA",0.999818594883818," ",0.999818594883818," "
"162","Maternal vs Paternal NSD",-1.75905052847137,1.27568998237834,-1.37890126344951,0.351967562046812,"F3","Trehalose","female","NA",0.838510956640934," ",0.728208749062369," "
"163","Both vs Maternal NSD",-0.956518658858395,0.421546055657949,-2.26907272887528,0.0601184450478565,"F3","Glucose","female","NA",0.243479702443819," ",0.250852965003971," "
"164","Both vs Paternal NSD",-0.128850107401823,0.424602538520891,-0.303460520633423,0.950505278536293,"F3","Glucose","female","NA",0.999818594883818," ",0.999818594883818," "
"165","Maternal vs Paternal NSD",0.827668551456573,0.419810454360374,1.97152915764715,0.119231156041614,"F3","Glucose","female","NA",0.402405151640447," ",0.390211056136191," "
"166","Both vs Maternal NSD",-5.20000000000004,37.0443409983225,-0.140372317602721,0.989196178881831,"F3","Fitness","female","NA",0.999818594883818," ",0.999818594883818," "
"167","Both vs Paternal NSD",-24.0000000000001,37.0443409983225,-0.64787223508948,0.793574858739645,"F3","Fitness","female","NA",0.999818594883818," ",0.999818594883818," "
"168","Maternal vs Paternal NSD",-18.8000000000001,37.0443409983225,-0.50749991748676,0.867694919915112,"F3","Fitness","female","NA",0.999818594883818," ",0.999818594883818," "
"169","Both vs Maternal NSD",1.67123713114338,2.66878667810664,0.626216079708937,0.805713349029234,"F3","TAG","male","NA",0.999818594883818," ",0.999818594883818," "
"170","Both vs Paternal NSD",0.326323950913829,2.66786201381791,0.122316652519384,0.991785552045956,"F3","TAG","male","NA",0.999818594883818," ",0.999818594883818," "
"171","Maternal vs Paternal NSD",-1.34491318022955,2.65889830499067,-0.505815953060404,0.868506022682084,"F3","TAG","male","NA",0.999818594883818," ",0.999818594883818," "
"172","Both vs Maternal NSD",-1.98973644895346,1.83953033178561,-1.08165460203206,0.525464869669574,"F3","Glycogen","male","NA",0.9898291730985," ",0.840917754072485," "
"173","Both vs Paternal NSD",-1.28019859219924,1.83658646510835,-0.697053265131032,0.765202408454992,"F3","Glycogen","male","NA",0.999818594883818," ",0.999818594883818," "
"174","Maternal vs Paternal NSD",0.709537856754225,1.83930973955882,0.385763116180974,0.921250021505665,"F3","Glycogen","male","NA",0.999818594883818," ",0.999818594883818," "
"175","Both vs Maternal NSD",0.527487815457346,1.27581285119231,0.413452345274921,0.91008865934717,"F3","Trehalose","male","NA",0.999818594883818," ",0.999818594883818," "
"176","Both vs Paternal NSD",0.750046608732469,1.27377112191276,0.58883938866989,0.826112750200296,"F3","Trehalose","male","NA",0.999818594883818," ",0.999818594883818," "
"177","Maternal vs Paternal NSD",0.222558793275123,1.27565985866322,0.174465624017005,0.98335938598999,"F3","Trehalose","male","NA",0.999818594883818," ",0.999818594883818," "
"178","Both vs Maternal NSD",-0.369763099009011,0.419850888645611,-0.880701003639228,0.652529756756806,"F3","Glucose","male","NA",0.999818594883818," ",0.939642849729801," "
"179","Both vs Paternal NSD",0.23854848222612,0.419178986139225,0.569085021229783,0.836577618303302,"F3","Glucose","male","NA",0.999818594883818," ",0.999818594883818," "
"180","Maternal vs Paternal NSD",0.608311581235131,0.419800541097193,1.44904906421808,0.315778380793459,"F3","Glucose","male","NA",0.799314026383443," ",0.684820584853284," "
