"","Generation","Crosses","Treatment","Exposure","Sample","Sex","Sugar.Weight","Glucose","Trehalose","Glycogen","Fat.Weight","TAG","Fitness"
"215","F2","MnPc","NSD","Maternal",16,"male",2.5,6.97,15.51,13.82,2.27,45.96899419,NA
"216","F2","MnPc","NSD","Maternal",17,"male",2.44,16.58,14.72,16.93,2.51,53.4330862,NA
"217","F2","MnPc","NSD","Maternal",18,"male",2.62,9.49,18.26,18.615,2.29,23.09671653,NA
"218","F2","MnPc","NSD","Maternal",19,"male",2.31,11.08,12.76,9.625,2.49,40.74861524,NA
"219","F2","MnPc","NSD","Maternal",20,"male",2.64,8.15,14.99,18.285,2.46,44.42003758,NA
"220","F2","MnPc","NSD","Maternal",21,"male",2.44,7.4,16.14,16.96,2.46,25.44363763,NA
"221","F2","MnPc","NSD","Maternal",22,"male",2.54,8.34,15.57,20.185,2.68,45.36362699,NA
"222","F2","MnPc","NSD","Maternal",23,"male",2.91,8.35,15.29,10.95,2.64,37.78299701,NA
"223","F2","MnPc","NSD","Maternal",24,"male",2.63,9.03,13.26,10.74,2.54,25.395803,NA
"224","F2","MnPc","NSD","Maternal",25,"male",NA,NA,NA,NA,NA,NA,NA
"225","F2","McPn","NSD","Paternal",1,"male",2.65,9.52,13.84,21.015,2.39,26.03372416,NA
"226","F2","McPn","NSD","Paternal",2,"male",2.64,11.16,19.04,20.19,2.57,64.64538302,NA
"227","F2","McPn","NSD","Paternal",3,"male",2.42,14.85,14.39,14.46,2.4,53.92105544,NA
"228","F2","McPn","NSD","Paternal",4,"male",2.62,11.19,23.71,27.985,2.58,33.68394543,NA
"229","F2","McPn","NSD","Paternal",5,"male",2.53,12.4,19.38,19.315,2.4,33.64019335,NA
"230","F2","McPn","NSD","Paternal",6,"male",2.53,9.07,15.37,15.725,2.42,40.52525219,NA
"231","F2","McPn","NSD","Paternal",7,"male",2.57,8.11,17.41,17.925,2.45,42.30894679,NA
"232","F2","McPn","NSD","Paternal",8,"male",2.38,8.88,20.44,21.27,2.34,32.76059769,NA
"233","F2","McPn","NSD","Paternal",9,"male",2.43,10.92,15.35,13.155,2.53,41.39044256,NA
"234","F2","McPn","NSD","Paternal",10,"male",2.63,11.3,20.25,22.555,2.73,37.71119347,NA
"235","F2","McPn","NSD","Paternal",11,"male",2.58,9.4,18.8,23.665,2.45,29.79849973,NA
"236","F2","McPn","NSD","Paternal",12,"male",2.34,11.46,10.48,13.61,2.68,36.21180679,NA
"237","F2","McPn","NSD","Paternal",13,"male",2.5,9.44,18.7,17.235,2.24,28.87810364,NA
"238","F2","McPn","NSD","Paternal",14,"male",2.55,7.36,19.64,21.51,2.29,28.09212631,NA
"239","F2","McPn","NSD","Paternal",15,"male",2.57,11.67,19.04,24.56,2.2,22.09861839,NA
"240","F2","McPn","NSD","Paternal",16,"male",2.58,12.76,12.38,15.815,2.48,38.33273517,NA
"241","F2","McPn","NSD","Paternal",17,"male",2.54,13.15,13.96,14.42,2.46,51.18846719,NA
"242","F2","McPn","NSD","Paternal",18,"male",2.38,10.42,20.18,29.835,2.55,43.60020253,NA
"243","F2","McPn","NSD","Paternal",19,"male",2.39,9.24,19.25,23.885,2.62,40.01434272,NA
"244","F2","McPn","NSD","Paternal",20,"male",2.61,12.24,16.64,27.175,2.49,41.23706538,NA
"245","F2","McPn","NSD","Paternal",21,"male",2.35,10.32,15.92,18.765,2.32,32.29347826,NA
"246","F2","McPn","NSD","Paternal",22,"male",2.4,11.17,19.11,25.14,2.32,55.19554819,NA
"247","F2","McPn","NSD","Paternal",23,"male",2.66,10.93,18.94,26.925,2.73,55.36216158,NA
"248","F2","McPn","NSD","Paternal",24,"male",2.7,12.74,19.76,28.165,2.51,86.80568622,NA
"249","F2","McPn","NSD","Paternal",25,"male",NA,NA,NA,NA,NA,NA,NA
"250","F2","MnPn","NSD","Both",1,"male",2.6,5.57,21.19,17.185,2.44,26.18599744,NA
"251","F2","MnPn","NSD","Both",2,"male",2.89,7.31,14.13,8.255,2.64,21.72946099,NA
"252","F2","MnPn","NSD","Both",3,"male",2.6,12.12,20.63,19.98,2.56,63.63721364,NA
"253","F2","MnPn","NSD","Both",4,"male",2.52,8.3,14,17.065,2.57,37.10963491,NA
"254","F2","MnPn","NSD","Both",5,"male",2.52,12.64,35.36,11.44,2.62,80.61143696,NA
"255","F2","MnPn","NSD","Both",6,"male",2.72,9.88,28.51,20.865,2.39,24.18921594,NA
"256","F2","MnPn","NSD","Both",7,"male",2.56,10.69,21.16,14.94,2.19,12.34074651,NA
"257","F2","MnPn","NSD","Both",8,"male",2.62,11.68,28.08,17.315,2.41,23.56244067,NA
"258","F2","MnPn","NSD","Both",9,"male",2.51,8.19,26.7,19.895,2.32,26.45600546,NA
"259","F2","MnPn","NSD","Both",10,"male",2.66,11.96,27.22,17.655,2.29,16.34964478,NA
"260","F2","MnPn","NSD","Both",11,"male",2.77,8.95,27.8,9.96,2.57,22.94706365,NA
"261","F2","MnPn","NSD","Both",12,"male",2.81,11.3,29.14,12.565,2.55,25.84479221,NA
"262","F2","MnPn","NSD","Both",13,"male",2.54,9.27,11.83,17.64,2.48,35.32911808,NA
"263","F2","MnPn","NSD","Both",14,"male",2.61,6.37,11.76,11.71,2.42,45.24060962,NA
"264","F2","MnPn","NSD","Both",15,"male",2.59,7.09,20.32,7.985,2.7,28.03999468,NA
"265","F2","MnPn","NSD","Both",16,"male",2.39,6.37,10.79,11.66,2.66,30.0060409,NA
"266","F2","MnPn","NSD","Both",17,"male",2.53,10.77,16.14,13.255,2.37,19.34325241,NA
"267","F2","MnPn","NSD","Both",18,"male",2.74,11.11,13.45,19.48,2.48,31.77934996,NA
"268","F2","MnPn","NSD","Both",19,"male",2.4,8.48,19.54,19.51,2.43,53.11365417,NA
"269","F2","MnPn","NSD","Both",20,"male",2.5,10.14,12.43,9.82,2.36,40.40545679,NA
"270","F2","MnPn","NSD","Both",21,"male",2.65,9,9.52,5.885,2.67,70.68362015,NA
"271","F2","MnPn","NSD","Both",22,"male",2.39,7.6,12.8,8.635,2.51,38.62456748,NA
"272","F2","MnPn","NSD","Both",23,"male",2.47,9.64,15.35,13.815,2.77,25.98743662,NA
"273","F2","MnPn","NSD","Both",24,"male",2.66,9.13,15.01,13.98,2.51,53.58964894,NA
"274","F2","MnPn","NSD","Both",25,"male",NA,NA,NA,NA,NA,NA,NA
"275","F2","McPc","CD","Both",1,"male",2.45,8.1,11.04,10.535,2.26,20.91780469,NA
"276","F2","McPc","CD","Both",2,"male",2.64,13.54,17.95,29.225,2.77,38.61262767,NA
"277","F2","McPc","CD","Both",3,"male",2.63,12.51,16.99,17.74,2.51,27.20009741,NA
"278","F2","McPc","CD","Both",4,"male",2.52,11.91,14.03,19.135,2.77,31.8341472,NA
"279","F2","McPc","CD","Both",5,"male",2.63,9.87,5.66,10.05,2.79,55.06462132,NA
"280","F2","McPc","CD","Both",6,"male",2.57,9.31,11.12,13.75,2.56,30.37219429,NA
"281","F2","McPc","CD","Both",7,"male",2.49,11.57,10.08,13.755,2.6,41.30229965,NA
"282","F2","McPc","CD","Both",8,"male",2.53,10.74,15.96,11.025,2.55,36.80362777,NA
"283","F2","McPc","CD","Both",9,"male",2.47,10.97,15.54,17.45,2.59,25.35352785,NA
"284","F2","McPc","CD","Both",10,"male",2.29,10.14,14.08,11.265,2.39,33.64636638,NA
"285","F2","McPc","CD","Both",11,"male",2.59,6.51,13.56,18.025,2.92,33.11812555,NA
"286","F2","McPc","CD","Both",12,"male",2.67,12.47,10.78,17.955,2.61,38.19067062,NA
"287","F2","McPc","CD","Both",13,"male",2.46,12.37,16.58,19.195,2.58,30.78733568,NA
"288","F2","McPc","CD","Both",14,"male",2.75,9.47,10.83,12.12,2.62,49.30005214,NA
"289","F2","McPc","CD","Both",15,"male",2.36,14.54,16.1,22.545,2.48,63.51091288,NA
"290","F2","McPc","CD","Both",16,"male",2.45,7.06,7.83,11.23,2.57,37.16331794,NA
"291","F2","McPc","CD","Both",17,"male",2.86,9.88,12.23,15.155,2.44,36.82506128,NA
"292","F2","McPc","CD","Both",18,"male",2.45,8.29,14.6,8.12,2.6,34.93709366,NA
"293","F2","McPc","CD","Both",19,"male",2.48,12.63,15.21,21.585,2.71,33.91908968,NA
"294","F2","McPc","CD","Both",20,"male",2.53,8.41,12.58,14.245,2.51,26.54286902,NA
"295","F2","McPc","CD","Both",21,"male",2.55,11.34,14.05,14.88,2.31,41.09045072,NA
"296","F2","McPc","CD","Both",22,"male",2.61,8.31,17.14,15.98,2.61,52.15159093,NA
"297","F2","McPc","CD","Both",23,"male",2.7,11.71,13.85,13.33,2.63,26.44646112,NA
"298","F2","McPc","CD","Both",24,"male",2.59,9.24,10.26,13.37,2.57,35.52758713,NA
"299","F2","McPc","CD","Both",25,"male",NA,NA,NA,NA,NA,NA,NA
"300","F2","MnPc","NSD","Maternal",1,"female",3.7,8.19,6.18,24.23,3.76,28.4331758,389
"301","F2","MnPc","NSD","Maternal",2,"female",3.81,7.5,15.71,29.58,3.44,29.76484622,319
"302","F2","MnPc","NSD","Maternal",3,"female",3.7,9.34,13.89,16.37,3.35,18.00298262,532
"303","F2","MnPc","NSD","Maternal",4,"female",3.54,9.05,10.78,19.75,3.69,25.04853487,704
"304","F2","MnPc","NSD","Maternal",5,"female",3.86,6.65,8.47,16.46,3.52,22.64745056,412
"305","F2","MnPc","NSD","Maternal",6,"female",3.57,7.46,13.42,28.35,3.51,22.27119127,656
"306","F2","MnPc","NSD","Maternal",7,"female",3.65,8.41,10.38,23.17,4.01,29.93644357,278
"307","F2","MnPc","NSD","Maternal",8,"female",3.47,8.83,10.76,29.5,3.69,18.4382852,220
"308","F2","MnPc","NSD","Maternal",9,"female",3.71,5.34,4.3,5.43,3.53,26.21366124,384
"309","F2","MnPc","NSD","Maternal",10,"female",3.94,6.14,9.35,18.94,3.64,28.81750472,438
"310","F2","MnPc","NSD","Maternal",11,"female",3.74,5.44,14.68,17.11,3.41,33.89003561,269
"311","F2","MnPc","NSD","Maternal",12,"female",3.88,9.7,5.81,10.01,4,42.7081743,465
"312","F2","MnPc","NSD","Maternal",13,"female",3.77,10.99,8.23,26.83,3.46,33.85416959,450
"313","F2","MnPc","NSD","Maternal",14,"female",3.9,9.8,10.09,41.69,3.63,38.9008655,323
"314","F2","MnPc","NSD","Maternal",15,"female",3.76,11.73,12.49,36.69,3.44,32.92506831,477
"315","F2","MnPc","NSD","Maternal",16,"female",3.75,8.3,11.25,24.2,3.62,22.81476892,528
"316","F2","MnPc","NSD","Maternal",17,"female",4.15,9.07,10.05,23.46,3.34,31.09833084,720
"317","F2","MnPc","NSD","Maternal",18,"female",3.91,7.13,12.43,26.53,3.55,24.86881297,417
"318","F2","MnPc","NSD","Maternal",19,"female",3.77,8.39,10.27,25.28,3.69,20.92777563,498
"319","F2","MnPc","NSD","Maternal",20,"female",3.92,6.87,14.17,29.38,3.66,39.42508269,450
"320","F2","MnPc","NSD","Maternal",21,"female",3.63,7.93,7.92,27.44,3.58,29.75287579,566
"321","F2","MnPc","NSD","Maternal",22,"female",3.62,7,10.5,24.91,3.58,23.70713694,155
"322","F2","MnPc","NSD","Maternal",23,"female",3.59,10.3,10.36,26.13,3.73,34.64578502,573
"323","F2","MnPc","NSD","Maternal",24,"female",3.38,9.74,11.51,19.18,3.34,31.87990976,575
"324","F2","MnPc","NSD","Maternal",25,"female",NA,NA,NA,NA,NA,NA,515
"325","F2","McPn","NSD","Paternal",1,"female",3.39,7.64,8.87,17.54,3.36,28.05007944,267
"326","F2","McPn","NSD","Paternal",2,"female",3.83,6.82,11.46,16.75,3.37,14.53838306,781
"327","F2","McPn","NSD","Paternal",3,"female",3.83,8.69,10.05,22.25,3.24,26.01777394,375
"328","F2","McPn","NSD","Paternal",4,"female",3.9,8.8,11.38,23.79,3.62,27.15662576,292
"329","F2","McPn","NSD","Paternal",5,"female",3.56,7.28,7.14,8.59,3.49,28.25505848,282
"330","F2","McPn","NSD","Paternal",6,"female",3.7,5.79,9.59,9.06,3.57,32.1115068,479
"331","F2","McPn","NSD","Paternal",7,"female",3.69,5.46,5.04,9.39,3.01,27.45984454,352
"332","F2","McPn","NSD","Paternal",8,"female",3.62,9.42,5.12,15.84,3.53,31.62101934,636
"333","F2","McPn","NSD","Paternal",9,"female",3.92,8.28,10.28,16.1,3.53,26.38201458,328
"334","F2","McPn","NSD","Paternal",10,"female",3.98,6.03,9.89,9.49,3.49,26.87050255,498
"335","F2","McPn","NSD","Paternal",11,"female",3.94,7.55,13.87,12.94,3.63,27.21594602,245
"336","F2","McPn","NSD","Paternal",12,"female",4.04,7.44,11.15,11.55,3.27,28.4083466,702
"337","F2","McPn","NSD","Paternal",13,"female",3.52,7.59,10.48,31.65,3.6,25.09936564,425
"338","F2","McPn","NSD","Paternal",14,"female",3.91,7.34,10.88,19.89,3.25,15.94655094,434
"339","F2","McPn","NSD","Paternal",15,"female",3.91,9.03,10.92,22.47,3.8,34.65885992,277
"340","F2","McPn","NSD","Paternal",16,"female",3.75,5.25,12.54,28.4,3.33,22.76428244,237
"341","F2","McPn","NSD","Paternal",17,"female",4.14,9.31,10.83,19.21,3.9,29.68279705,488
"342","F2","McPn","NSD","Paternal",18,"female",4.09,8.91,13.86,25.98,3.39,16.34596261,528
"343","F2","McPn","NSD","Paternal",19,"female",3.71,7.56,9.19,26.37,3.11,28.30911467,310
"344","F2","McPn","NSD","Paternal",20,"female",3.84,5.65,7.51,23.87,3.64,23.73292183,205
"345","F2","McPn","NSD","Paternal",21,"female",3.95,10.61,9.27,31.11,3.58,24.56709532,630
"346","F2","McPn","NSD","Paternal",22,"female",4.02,7.46,13.23,25.15,3.84,27.13656175,117
"347","F2","McPn","NSD","Paternal",23,"female",3.67,10.11,11.74,25.45,3.61,21.56129266,486
"348","F2","McPn","NSD","Paternal",24,"female",3.92,7.51,9.73,17.63,3.6,33.13850192,283
"349","F2","McPn","NSD","Paternal",25,"female",NA,NA,NA,NA,NA,NA,215
"350","F2","MnPn","NSD","Both",1,"female",3.73,6.76,8.4,8.35,3.1,23.87498797,605
"351","F2","MnPn","NSD","Both",2,"female",3.89,7.63,9.82,20.9,3.63,23.54480406,609
"352","F2","MnPn","NSD","Both",3,"female",3.73,5.58,15.83,17.8,3.56,32.15204223,160
"353","F2","MnPn","NSD","Both",4,"female",3.67,6.18,20.68,17.33,3.46,24.55695498,526
"354","F2","MnPn","NSD","Both",5,"female",3.99,9.29,15.93,24.58,3.35,21.91083375,397
"355","F2","MnPn","NSD","Both",6,"female",3.79,6.98,9.42,8.84,3.49,16.67951147,616
"356","F2","MnPn","NSD","Both",7,"female",3.67,8.16,9.23,17.73,3.76,27.47886524,327
"357","F2","MnPn","NSD","Both",8,"female",3.59,6.53,10.44,14.65,3.56,39.10383514,430
"358","F2","MnPn","NSD","Both",9,"female",3.46,8.25,11.58,19.3,3.35,18.68737039,236
"359","F2","MnPn","NSD","Both",10,"female",3.82,7.72,11.31,21.82,3.65,26.32483775,205
"360","F2","MnPn","NSD","Both",11,"female",3.58,8.27,11.41,12,3.43,15.490961,401
"361","F2","MnPn","NSD","Both",12,"female",3.93,8.47,10.83,23.49,3.16,24.19785401,358
"362","F2","MnPn","NSD","Both",13,"female",3.68,7.69,12.03,29.06,3.61,25.41832293,452
"363","F2","MnPn","NSD","Both",14,"female",3.74,7.4,11.68,30.62,3.75,28.3235382,374
"364","F2","MnPn","NSD","Both",15,"female",3.77,8.65,9.91,24.96,3.52,27.27263672,363
"365","F2","MnPn","NSD","Both",16,"female",3.43,5.86,9.93,27.89,3.54,24.16621869,521
"366","F2","MnPn","NSD","Both",17,"female",3.68,9.92,12.12,27.94,3.49,26.71612363,725
"367","F2","MnPn","NSD","Both",18,"female",4.06,8.54,11.56,25.92,3.47,25.69294686,305
"368","F2","MnPn","NSD","Both",19,"female",3.5,9.7,14.74,28.92,3.46,27.18841207,652
"369","F2","MnPn","NSD","Both",20,"female",3.73,7.89,10.92,29.24,3.35,22.31703887,316
"370","F2","MnPn","NSD","Both",21,"female",3.76,8.6,6.84,15.12,3.58,20.38832459,292
"371","F2","MnPn","NSD","Both",22,"female",3.44,7.08,10.6,20.15,3.61,21.27922534,650
"372","F2","MnPn","NSD","Both",23,"female",3.62,11.43,12.22,31.04,3.73,12.67186874,276
"373","F2","MnPn","NSD","Both",24,"female",3.74,8.72,10.94,26.45,3.49,19.68080929,229
"374","F2","MnPn","NSD","Both",25,"female",NA,NA,NA,NA,NA,NA,445
"375","F2","McPc","CD","Both",1,"female",4.02,7.27,10.43,18.18,3.37,18.99841852,532
"376","F2","McPc","CD","Both",2,"female",3.79,7.3,13.71,10.16,3.65,19.08040824,513
"377","F2","McPc","CD","Both",3,"female",3.85,8.06,14.39,17.97,3.59,22.10726693,618
"378","F2","McPc","CD","Both",4,"female",3.55,7.57,12.13,12.66,3.65,20.21544138,493
"379","F2","McPc","CD","Both",5,"female",3.73,8.55,16.43,21.32,3.68,22.62570606,137
"380","F2","McPc","CD","Both",6,"female",3.72,7.33,14.96,23.2,3.64,20.81376437,461
"381","F2","McPc","CD","Both",7,"female",3.83,8.92,11.05,23.45,3.67,20.31027976,417
"382","F2","McPc","CD","Both",8,"female",3.59,6.53,9.98,14.57,3.67,27.32769685,459
"383","F2","McPc","CD","Both",9,"female",3.76,6.53,13.88,12.2,3.43,31.58709437,222
"384","F2","McPc","CD","Both",10,"female",3.73,6.55,12.2,17.87,3.37,24.43752505,299
"385","F2","McPc","CD","Both",11,"female",3.65,6.2,10.38,15.32,3.85,28.17063815,392
"386","F2","McPc","CD","Both",12,"female",3.35,8.2,6.38,25.85,3.41,26.72415097,686
"387","F2","McPc","CD","Both",13,"female",3.33,7.06,10.04,17.1,3.68,24.48412435,146
"388","F2","McPc","CD","Both",14,"female",3.88,8.68,12.52,20.84,3.7,31.02166097,589
"389","F2","McPc","CD","Both",15,"female",3.85,5.57,8.7,15.4,3.42,24.73746956,245
"390","F2","McPc","CD","Both",16,"female",3.09,6.82,10.31,23.91,3.56,23.57703499,452
"391","F2","McPc","CD","Both",17,"female",3.73,4.83,9.23,13.88,3.45,23.14591047,355
"392","F2","McPc","CD","Both",18,"female",3.79,6.77,9.25,15.13,3.72,30.45768582,289
"393","F2","McPc","CD","Both",19,"female",3.84,9.82,11.63,21.66,3.43,35.13833062,900
"394","F2","McPc","CD","Both",20,"female",3.85,4.84,10.45,12.16,3.57,26.66059648,334
"395","F2","McPc","CD","Both",21,"female",3.05,7.65,12.49,19.9,3.39,15.94248165,502
"396","F2","McPc","CD","Both",22,"female",3.83,4.37,12.29,15.68,3.88,24.98941844,449
"397","F2","McPc","CD","Both",23,"female",3.43,6.99,8.77,24.51,3.38,21.62208712,218
"398","F2","McPc","CD","Both",24,"female",3.72,4.94,9.95,12.98,3.55,26.70939858,188
"399","F2","McPc","CD","Both",25,"female",NA,NA,NA,NA,NA,NA,319
"400","F3","MnPc","NSD","Maternal",1,"male",2.55,14.33,4.7,17.56,2.28,16.77679139,NA
"401","F3","MnPc","NSD","Maternal",2,"male",2.18,11.16,8.68,20.24,2.77,15.5317997,NA
"402","F3","MnPc","NSD","Maternal",3,"male",2.52,10.12,9.97,18.86,2.98,29.81811255,NA
"403","F3","MnPc","NSD","Maternal",4,"male",2.64,7.87,8.09,20.88,2.69,25.11262087,NA
"404","F3","MnPc","NSD","Maternal",5,"male",2.61,8.46,10.43,16.99,2.64,24.8301101,NA
"405","F3","MnPc","NSD","Maternal",6,"male",2.54,7,10.55,16.79,2.89,35.04172904,NA
"406","F3","MnPc","NSD","Maternal",7,"male",2.62,7.28,8.65,16.31,2.1,28.90535483,NA
"407","F3","MnPc","NSD","Maternal",8,"male",2.45,5.67,8.05,13.04,2.5,21.20018533,NA
"408","F3","MnPc","NSD","Maternal",9,"male",2.67,6.79,12.3,17.21,2.45,24.3928026,NA
"409","F3","MnPc","NSD","Maternal",10,"male",2.34,5.41,10.33,12.83,2.54,20.4873231,NA
"410","F3","MnPc","NSD","Maternal",11,"male",2.42,7.56,11.11,16.25,2.61,31.57042083,NA
"411","F3","MnPc","NSD","Maternal",12,"male",2.37,5.78,11.15,7.21,2.57,23.17223118,NA
"412","F3","MnPc","NSD","Maternal",13,"male",2.79,6.29,20.55,17.14,2.65,26.2409037,NA
"413","F3","MnPc","NSD","Maternal",14,"male",2.74,7.19,17.15,17.5,2.36,21.10928839,NA
"414","F3","MnPc","NSD","Maternal",15,"male",2.42,7.65,27.76,12.73,2.59,23.65292267,NA
"415","F3","MnPc","NSD","Maternal",16,"male",2.14,6.89,19.62,14.05,2.94,23.65634358,NA
"416","F3","MnPc","NSD","Maternal",17,"male",2.42,7.11,16.16,14.01,2.63,28.66075753,NA
"417","F3","MnPc","NSD","Maternal",18,"male",2.34,6.31,14.32,13.69,2.5,28.52079074,NA
"418","F3","MnPc","NSD","Maternal",19,"male",2.46,7.56,17.31,11.61,2.53,28.30520436,NA
"419","F3","MnPc","NSD","Maternal",20,"male",2.55,6.27,17.52,10.31,2.27,25.45243421,NA
"420","F3","MnPc","NSD","Maternal",21,"male",2.56,7.46,20.07,18.27,2.43,27.55775487,NA
"421","F3","MnPc","NSD","Maternal",22,"male",2.42,6.95,17.21,11.88,2.42,23.81178935,NA
"422","F3","MnPc","NSD","Maternal",23,"male",2.51,7.73,20.66,17.54,2.42,26.84401092,NA
"423","F3","MnPc","NSD","Maternal",24,"male",2.73,8.15,17.69,18.82,2.52,20.52743254,NA
"424","F3","MnPc","NSD","Maternal",25,"male",2.31,6.04,12.8,4.46,2.13,20.31981748,NA
"425","F3","MnPc","NSD","Maternal",26,"male",2.59,6.69,17.76,18,2.53,26.30204395,NA
"426","F3","MnPc","NSD","Maternal",27,"male",2.55,8.23,11.25,11.32,2.8,28.98268373,NA
"427","F3","MnPc","NSD","Maternal",28,"male",2.44,7.04,14.47,14.98,2.32,12.18271273,NA
