"","Generation","Crosses","Treatment","Exposure","Sample","Sex","Sugar.Weight","Glucose","Trehalose","Glycogen","Fat.Weight","TAG","Fitness","X"
"1","F1","MnPc","NSD","Maternal",1,"male",2.66,5.485599373,11.68020583,19.51258395,2.51,35.45234096,NA,NA
"2","F1","MnPc","NSD","Maternal",2,"male",2.52,4.183037373,10.02409463,29.45628121,2.15,21.90806065,NA,NA
"3","F1","MnPc","NSD","Maternal",3,"male",2.56,8.244929652,12.06935423,21.54316359,2.74,29.41933792,NA,NA
"4","F1","MnPc","NSD","Maternal",4,"male",2.54,7.088986919,15.82626017,18.23602665,2.49,33.56680665,NA,NA
"5","F1","MnPc","NSD","Maternal",5,"male",2.41,6.423269627,8.82413999,15.99839556,2.63,28.55864748,NA,NA
"6","F1","MnPc","NSD","Maternal",6,"male",2.38,6.73273485,9.988628621,12.25145165,2.62,27.35098514,NA,NA
"7","F1","MnPc","NSD","Maternal",7,"male",2.5,7.436586023,12.12369771,19.1769355,2.62,35.415473,NA,NA
"8","F1","MnPc","NSD","Maternal",8,"male",2.72,8.979711608,11.54092629,15.33885675,2.59,35.84653463,NA,NA
"9","F1","MnPc","NSD","Maternal",9,"male",2.47,8.094284188,20.52975195,12.53692607,2.59,31.3280462,NA,NA
"10","F1","MnPc","NSD","Maternal",10,"male",2.64,5.755301901,8.079339067,7.502124098,2.51,24.75186455,NA,NA
"11","F1","MnPc","NSD","Maternal",11,"male",2.67,7.4511563,25.48427977,23.16666736,2.7,61.0910474,NA,NA
"12","F1","MnPc","NSD","Maternal",12,"male",2.71,7.104955849,20.95112225,24.28260647,2.39,43.43759195,NA,NA
"13","F1","MnPc","NSD","Maternal",13,"male",2.61,7.197807622,7.65182448,11.86317711,2.41,60.40033725,NA,NA
"14","F1","MnPc","NSD","Maternal",14,"male",2.57,6.413756357,14.08170908,10.89916881,2.44,72.41051712,NA,NA
"15","F1","MnPc","NSD","Maternal",15,"male",2.69,7.353193229,14.43935996,10.36222627,2.76,42.12108884,NA,NA
"16","F1","MnPc","NSD","Maternal",16,"male",2.43,7.903091939,12.16765459,12.83504212,2.56,47.54446026,NA,NA
"17","F1","MnPc","NSD","Maternal",17,"male",2.65,8.945430247,16.9632577,20.5799776,2.36,26.56485349,NA,NA
"18","F1","MnPc","NSD","Maternal",18,"male",2.51,8.605446081,17.5139569,10.35071221,2.58,56.14432376,NA,NA
"19","F1","MnPc","NSD","Maternal",19,"male",2.43,7.452333743,15.62332415,10.71687569,2.65,78.74848599,NA,NA
"20","F1","MnPc","NSD","Maternal",20,"male",2.56,15.30463961,22.42636655,19.43410684,2.57,28.50596682,NA,NA
"21","F1","MnPc","NSD","Maternal",21,"male",2.5,5.885850927,15.75286649,12.5688727,2.72,37.17977603,NA,NA
"22","F1","MnPc","NSD","Maternal",22,"male",2.65,6.975036047,18.56389404,11.51572564,2.7,57.86026458,NA,NA
"23","F1","MnPc","NSD","Maternal",23,"male",2.46,6.91224024,25.32338567,16.30045258,2.51,38.30204767,NA,NA
"24","F1","MnPc","NSD","Maternal",24,"male",2.65,5.66786984,33.63354453,21.35297616,2.51,35.9481392,NA,NA
"25","F1","McPn","NSD","Paternal",1,"male",2.56,6.682442823,12.67653544,23.49936466,2.68,76.95170207,NA,NA
"26","F1","McPn","NSD","Paternal",2,"male",2.69,5.253496818,13.14310057,26.48378275,2.73,43.86072325,NA,NA
"27","F1","McPn","NSD","Paternal",3,"male",2.43,7.581241689,18.06540519,20.52254149,2.62,75.904107,NA,NA
"28","F1","McPn","NSD","Paternal",4,"male",2.53,7.055798528,8.627751805,15.75522914,2.54,53.68483186,NA,NA
"29","F1","McPn","NSD","Paternal",5,"male",2.58,7.649533991,12.81202033,24.3516396,2.56,47.5642456,NA,NA
"30","F1","McPn","NSD","Paternal",6,"male",2.65,7.81899967,11.70629698,25.06311681,2.62,106.6189814,NA,NA
"31","F1","McPn","NSD","Paternal",7,"male",2.53,5.859375,13.98606231,22.71261358,2.61,55.63945339,NA,NA
"32","F1","McPn","NSD","Paternal",8,"male",2.61,4.577985659,6.625975116,18.80467365,2.82,50.80567815,NA,NA
"33","F1","McPn","NSD","Paternal",9,"male",2.67,6.006276709,11.85567941,20.04419943,2.6,61.9706665,NA,NA
"34","F1","McPn","NSD","Paternal",10,"male",2.66,6.333009685,10.63403215,20.02114378,2.56,69.06867495,NA,NA
"35","F1","McPn","NSD","Paternal",11,"male",2.62,7.209095528,12.76143919,15.74197439,2.66,50.50634411,NA,NA
"36","F1","McPn","NSD","Paternal",12,"male",2.52,5.39134771,11.28171608,16.2122321,2.54,53.59774911,NA,NA
"37","F1","McPn","NSD","Paternal",13,"male",2.41,9.495353911,7.462979422,9.378676513,2.65,14.20341785,NA,NA
"38","F1","McPn","NSD","Paternal",14,"male",2.63,8.404031233,13.7791432,26.27285106,2.57,81.89048212,NA,NA
"39","F1","McPn","NSD","Paternal",15,"male",2.52,8.503951065,14.51553818,15.76300018,2.68,63.68952935,NA,NA
"40","F1","McPn","NSD","Paternal",16,"male",2.64,11.21517829,7.635022107,22.70907902,2.77,51.45371162,NA,NA
"41","F1","McPn","NSD","Paternal",17,"male",2.45,9.682739784,21.75108375,15.66274617,2.68,61.96812972,NA,NA
"42","F1","McPn","NSD","Paternal",18,"male",2.53,9.638222524,10.5902721,16.75497312,2.56,67.67170905,NA,NA
"43","F1","McPn","NSD","Paternal",19,"male",2.47,9.057310971,21.49019247,17.63491623,2.71,53.49838778,NA,NA
"44","F1","McPn","NSD","Paternal",20,"male",2.6,7.056573893,30.49707418,22.3423319,2.7,103.8717434,NA,NA
"45","F1","McPn","NSD","Paternal",21,"male",2.53,8.928442593,22.45987851,24.17534336,2.39,88.1491216,NA,NA
"46","F1","McPn","NSD","Paternal",22,"male",2.5,7.563601201,25.18710501,17.77953194,2.35,54.69731637,NA,NA
"47","F1","McPn","NSD","Paternal",23,"male",2.59,10.11101873,16.28459623,25.08733409,2.6,58.6910871,NA,NA
"48","F1","McPn","NSD","Paternal",24,"male",2.65,13.2805191,21.03066233,23.60179953,2.67,28.79148345,NA,NA
"49","F1","MnPn","NSD","Both",1,"male",2.42,5.284801825,9.390517112,16.96242832,2.62,15.9856782,NA,NA
"50","F1","MnPn","NSD","Both",2,"male",2.66,4.151253224,8.619051472,16.54184096,2.61,22.01131122,NA,NA
"51","F1","MnPn","NSD","Both",3,"male",2.59,5.351047199,11.23543204,13.49299215,2.72,22.05722494,NA,NA
"52","F1","MnPn","NSD","Both",4,"male",2.52,4.206513337,4.543390139,10.33641939,2.77,35.19334334,NA,NA
"53","F1","MnPn","NSD","Both",5,"male",2.62,9.406962268,12.77954159,21.24104154,2.4,13.87162233,NA,NA
"54","F1","MnPn","NSD","Both",6,"male",2.44,5.442996575,101.4834148,9.441541936,2.42,18.7787262,NA,NA
"55","F1","MnPn","NSD","Both",7,"male",2.69,5.273087556,8.495939395,8.328441281,2.41,13.24822729,NA,NA
"56","F1","MnPn","NSD","Both",8,"male",2.73,7.476265823,11.24999473,8.204187068,2.51,13.18693133,NA,NA
"57","F1","MnPn","NSD","Both",9,"male",2.66,6.984296449,11.90923382,16.39764223,2.72,21.59204853,NA,NA
"58","F1","MnPn","NSD","Both",10,"male",2.61,7.497280322,13.35083299,13.60162644,2.4,12.05476974,NA,NA
"59","F1","MnPn","NSD","Both",11,"male",2.55,8.664385707,31.2103486,17.4432641,2.52,24.60002199,NA,NA
"60","F1","MnPn","NSD","Both",12,"male",2.7,10.55789046,5.690388548,8.143797161,2.54,23.86484369,NA,NA
"61","F1","MnPn","NSD","Both",13,"male",2.27,5.315803572,12.86278028,8.663710454,2.74,19.01547119,NA,NA
"62","F1","MnPn","NSD","Both",14,"male",2.81,5.651665443,14.06955667,10.84321658,2.76,20.51893125,NA,NA
"63","F1","MnPn","NSD","Both",15,"male",2.69,7.220776494,10.30040334,17.77289484,2.33,32.77407802,NA,NA
"64","F1","MnPn","NSD","Both",16,"male",2.59,5.428600972,17.97795412,12.65912249,2.58,30.04533934,NA,NA
"65","F1","MnPn","NSD","Both",17,"male",2.31,7.659818108,9.261458103,9.125035215,2.58,18.21713066,NA,NA
"66","F1","MnPn","NSD","Both",18,"male",2.5,7.557364276,10.79680239,10.81670019,2.78,32.7886845,NA,NA
"67","F1","MnPn","NSD","Both",19,"male",2.68,8.807565567,14.41363541,1.725733878,2.53,33.2336974,NA,NA
"68","F1","MnPn","NSD","Both",20,"male",2.63,6.33848189,18.19865579,12.30439899,2.41,15.36065378,NA,NA
"69","F1","MnPn","NSD","Both",21,"male",2.78,6.217510904,13.07973995,10.97831637,2.67,25.50366917,NA,NA
"70","F1","MnPn","NSD","Both",22,"male",2.93,4.132149164,18.00102077,10.38527423,2.52,15.82856071,NA,NA
"71","F1","MnPn","NSD","Both",23,"male",2.52,8.964072914,14.10888734,14.00017125,2.66,4.309031404,NA,NA
"72","F1","MnPn","NSD","Both",24,"male",2.85,6.143175005,21.80951597,5.81570108,2.65,21.09992288,NA,NA
"73","F1","McPc","CD","Both",1,"male",2.59,5.658341676,8.093985236,20.73420295,2.7,21.86370499,NA,NA
"74","F1","McPc","CD","Both",2,"male",2.67,7.882675439,15.4746356,22.00078166,2.6,24.77467519,NA,NA
"75","F1","McPc","CD","Both",3,"male",2.5,6.8603622,10.38639651,21.28782425,2.7,35.18690155,NA,NA
"76","F1","McPc","CD","Both",4,"male",2.48,6.486834923,10.36493569,12.18048646,2.37,17.31930872,NA,NA
"77","F1","McPc","CD","Both",5,"male",2.85,6.047240803,9.757816012,15.92889209,2.64,36.66291683,NA,NA
"78","F1","McPc","CD","Both",6,"male",2.4,6.865943049,15.64566171,20.8995666,2.33,29.73524619,NA,NA
"79","F1","McPc","CD","Both",7,"male",2.74,7.174752331,10.62427605,16.98386509,2.7,43.79887614,NA,NA
"80","F1","McPc","CD","Both",8,"male",2.66,12.42583473,3.281509225,10.58358308,2.57,24.80837704,NA,NA
"81","F1","McPc","CD","Both",9,"male",2.69,6.467681624,12.01934788,16.47313279,2.53,26.03972552,NA,NA
"82","F1","McPc","CD","Both",10,"male",2.61,5.625134989,8.88557685,12.16927825,2.93,36.4787233,NA,NA
"83","F1","McPc","CD","Both",11,"male",2.59,5.765276956,10.34590025,11.71964683,2.55,37.99138298,NA,NA
"84","F1","McPc","CD","Both",12,"male",2.65,7.699526495,11.57737896,21.8925055,2.78,30.90161128,NA,NA
"85","F1","McPc","CD","Both",13,"male",2.6,10.83834857,17.54872873,16.96866091,2.47,28.87718218,NA,NA
"86","F1","McPc","CD","Both",14,"male",2.56,8.272039779,29.09021917,24.47459392,2.5,17.07486001,NA,NA
"87","F1","McPc","CD","Both",15,"male",2.52,8.611827967,26.65997543,11.61448038,2.85,15.0810123,NA,NA
"88","F1","McPc","CD","Both",16,"male",2.51,7.272570804,24.13533982,15.04706568,2.49,22.42575088,NA,NA
"89","F1","McPc","CD","Both",17,"male",2.58,8.287807233,11.9205261,10.09557756,2.64,38.67144588,NA,NA
"90","F1","McPc","CD","Both",18,"male",2.59,9.549008225,11.55578975,8.273727806,2.68,15.7573175,NA,NA
"91","F1","McPc","CD","Both",19,"male",2.59,8.507393176,29.87740027,16.39052881,2.42,32.1448235,NA,NA
"92","F1","McPc","CD","Both",20,"male",2.55,9.915551018,18.32471538,18.88432303,2.59,34.71732487,NA,NA
"93","F1","McPc","CD","Both",21,"male",2.71,6.408168263,18.68174402,16.50677806,2.67,36.4453857,NA,NA
"94","F1","McPc","CD","Both",22,"male",2.69,7.327268028,19.19983771,6.006958721,2.6,25.78202954,NA,NA
"95","F1","McPc","CD","Both",23,"male",2.65,4.673473024,7.451526976,15.77526313,2.65,26.94973211,NA,NA
"96","F1","McPc","CD","Both",24,"male",2.69,7.344640196,23.29571068,32.30729136,2.34,26.51377494,NA,NA
"97","F1","MnPc","NSD","Maternal",1,"female",3.87,11.88393956,6.925440615,29.31367803,3.63,14.63299318,341,NA
"98","F1","MnPc","NSD","Maternal",2,"female",3.94,8.27655339,5.217136827,17.8959526,3.86,13.78889663,317,NA
"99","F1","MnPc","NSD","Maternal",3,"female",3.65,10.76838516,6.308376931,12.09482572,3.94,22.58492314,223,NA
"100","F1","MnPc","NSD","Maternal",4,"female",3.87,9.553750883,7.058736143,16.2459971,3.83,25.15077692,434,NA
"101","F1","MnPc","NSD","Maternal",5,"female",3.82,8.426323733,6.057021984,18.33783205,3.79,27.15059922,255,NA
"102","F1","MnPc","NSD","Maternal",6,"female",4.14,12.882886,6.269608954,21.88866628,3.83,22.54194062,485,NA
"103","F1","MnPc","NSD","Maternal",7,"female",3.84,11.20361499,6.902714315,26.85554807,3.6,26.56255708,206,NA
"104","F1","MnPc","NSD","Maternal",8,"female",3.63,8.850425667,12.73438487,15.1229811,3.73,24.63669797,334,NA
"105","F1","MnPc","NSD","Maternal",9,"female",3.63,9.232316181,5.924238243,14.0463333,3.72,27.39912724,527,NA
"106","F1","MnPc","NSD","Maternal",10,"female",3.54,9.801822795,11.27344602,11.22650427,4.23,19.36237799,377,NA
"107","F1","MnPc","NSD","Maternal",11,"female",3.9,10.35184531,5.640277559,24.12388812,3.84,29.39666088,280,NA
"108","F1","MnPc","NSD","Maternal",12,"female",3.73,8.974295542,3.99447268,13.7203487,3.91,25.82912364,527,NA
"109","F1","MnPc","NSD","Maternal",13,"female",3.89,8.607902079,9.833631838,18.25620495,3.6,14.1169487,403,NA
"110","F1","MnPc","NSD","Maternal",14,"female",3.64,1.783867033,5.553001853,8.431065094,3.81,22.57665309,505,NA
"111","F1","MnPc","NSD","Maternal",15,"female",3.79,6.504561746,11.79687223,10.23141145,3.78,54.16017363,460,NA
"112","F1","MnPc","NSD","Maternal",16,"female",3.83,6.396791865,10.25796905,20.24650879,3.8,46.33863302,251,NA
"113","F1","MnPc","NSD","Maternal",17,"female",4,7.52768595,10.0201403,8.828439698,3.77,17.21441777,276,NA
"114","F1","MnPc","NSD","Maternal",18,"female",3.91,7.560328023,13.02005421,10.85631155,3.84,25.64946731,597,NA
"115","F1","MnPc","NSD","Maternal",19,"female",3.96,9.562178799,11.01548953,11.90051392,3.61,15.85128106,170,NA
"116","F1","MnPc","NSD","Maternal",20,"female",3.78,6.399416677,11.33165548,11.61390146,3.66,49.65434437,341,NA
"117","F1","MnPc","NSD","Maternal",21,"female",4.01,9.028486421,12.88000422,18.29771679,3.87,32.20748901,231,NA
"118","F1","MnPc","NSD","Maternal",22,"female",3.54,3.656126482,8.952731996,9.459930751,3.87,19.62700366,183,NA
"119","F1","MnPc","NSD","Maternal",23,"female",3.63,9.946725678,11.80867345,14.88488636,3.56,36.17835008,411,NA
"120","F1","MnPc","NSD","Maternal",24,"female",3.66,5.734406439,14.08193777,22.42154701,3.45,39.71747906,329,NA
"121","F1","MnPc","NSD","Maternal",25,"female",NA,NA,NA,NA,NA,NA,405,NA
"122","F1","McPn","NSD","Paternal",1,"female",3.64,11.70475674,5.299852539,13.12154059,3.66,19.01553636,386,NA
"123","F1","McPn","NSD","Paternal",2,"female",3.39,5.955578962,17.32862628,17.14765225,3.93,21.30293854,371,NA
"124","F1","McPn","NSD","Paternal",3,"female",3.62,10.52613034,5.047766892,13.39895871,3.73,29.82431159,369,NA
"125","F1","McPn","NSD","Paternal",4,"female",3.61,8.660825102,3.454235061,8.643500854,3.97,21.4287408,262,NA
"126","F1","McPn","NSD","Paternal",5,"female",3.5,10.25337516,7.615900769,13.19553235,3.88,35.94021273,463,NA
"127","F1","McPn","NSD","Paternal",6,"female",3.76,8.372394867,5.6326645,16.09983689,3.35,25.12936797,454,NA
"128","F1","McPn","NSD","Paternal",7,"female",3.72,11.77851527,9.906157734,11.34453695,3.62,16.88780543,259,NA
"129","F1","McPn","NSD","Paternal",8,"female",3.76,10.50729659,3.392058368,10.69848508,3.89,38.59751155,280,NA
"130","F1","McPn","NSD","Paternal",9,"female",3.73,11.52202879,7.442549375,20.97441682,3.61,20.26208274,620,NA
"131","F1","McPn","NSD","Paternal",10,"female",3.74,10.87484381,7.896199958,23.64855475,3.45,20.97381322,337,NA
"132","F1","McPn","NSD","Paternal",11,"female",3.84,13.59794184,14.12631366,28.00265121,3.44,28.45273805,448,NA
"133","F1","McPn","NSD","Paternal",12,"female",4.02,10.57167635,5.645939321,18.99088318,3.65,32.44999952,244,NA
"134","F1","McPn","NSD","Paternal",13,"female",3.56,5.385922184,18.29355912,16.74493317,3.41,24.92117227,324,NA
"135","F1","McPn","NSD","Paternal",14,"female",3.79,5.493955122,15.36692793,25.85202437,3.72,18.33077774,185,NA
"136","F1","McPn","NSD","Paternal",15,"female",3.68,6.367580296,6.326997755,6.05704139,3.44,18.65566766,338,NA
"137","F1","McPn","NSD","Paternal",16,"female",3.82,10.03047977,10.85883399,22.19802702,3.7,16.10581627,265,NA
"138","F1","McPn","NSD","Paternal",17,"female",3.68,6.917340901,6.594888803,15.5676309,3.96,20.57857372,614,NA
"139","F1","McPn","NSD","Paternal",18,"female",3.26,8.712871287,4.873548383,10.90769893,3.94,19.19560544,524,NA
"140","F1","McPn","NSD","Paternal",19,"female",3.84,6.939846249,9.249268395,14.11028943,3.97,30.2614724,248,NA
"141","F1","McPn","NSD","Paternal",20,"female",3.69,5.89076459,9.699055091,14.35342134,3.72,25.23203272,204,NA
"142","F1","McPn","NSD","Paternal",21,"female",3.82,8.477467376,12.05822287,16.12030588,3.71,28.5023375,315,NA
"143","F1","McPn","NSD","Paternal",22,"female",3.58,7.167552454,11.72832642,16.36809848,3.79,20.82603495,449,NA
"144","F1","McPn","NSD","Paternal",23,"female",3.97,5.630615375,13.18394273,19.99927447,3.51,40.11171945,501,NA
"145","F1","McPn","NSD","Paternal",24,"female",3.85,7.396687074,10.71902521,17.96193506,3.87,38.43050008,340,NA
"146","F1","McPn","NSD","Paternal",25,"female",NA,NA,NA,NA,NA,NA,468,NA
"147","F1","MnPn","NSD","Both",1,"female",3.62,10.55624877,11.2197775,20.37322436,3.63,30.70875474,656,NA
"148","F1","MnPn","NSD","Both",2,"female",3.77,7.586238392,6.639725439,12.53570098,3.68,34.52735902,206,NA
"149","F1","MnPn","NSD","Both",3,"female",3.47,8.094105456,5.849879768,14.29983394,3.71,24.67996053,322,NA
"150","F1","MnPn","NSD","Both",4,"female",4.03,11.86313928,7.877517253,33.16043726,3.82,30.77944105,268,NA
"151","F1","MnPn","NSD","Both",5,"female",3.46,9.372567951,4.257305395,12.87057841,3.42,24.06147663,288,NA
"152","F1","MnPn","NSD","Both",6,"female",3.89,9.841102972,10.55624802,34.23538434,3.7,32.94226987,356,NA
"153","F1","MnPn","NSD","Both",7,"female",3.49,10.82088866,8.235147825,12.16146282,3.52,54.48101609,358,NA
"154","F1","MnPn","NSD","Both",8,"female",3.83,11.30417371,6.234382391,40.31826401,3.39,43.83733509,306,NA
"155","F1","MnPn","NSD","Both",9,"female",3.66,10.10297258,6.985615692,8.829211564,3.66,81.24804526,377,NA
"156","F1","MnPn","NSD","Both",10,"female",3.8,10.86964742,7.445770788,8.974701124,3.27,29.56576143,627,NA
"157","F1","MnPn","NSD","Both",11,"female",3.75,12.70309015,10.44694776,19.21896154,3.46,27.54392383,240,NA
"158","F1","MnPn","NSD","Both",12,"female",3.61,11.23201293,7.572001241,13.63568667,3.77,62.62888099,261,NA
"159","F1","MnPn","NSD","Both",13,"female",3.97,12.32032854,14.60361245,28.68599134,3.35,32.31406036,374,NA
"160","F1","MnPn","NSD","Both",14,"female",3.65,6.988618388,6.677436122,18.21599436,3.85,53.24292202,305,NA
"161","F1","MnPn","NSD","Both",15,"female",3.68,7.745044413,9.30578204,18.86474412,3.62,39.2109062,384,NA
"162","F1","MnPn","NSD","Both",16,"female",3.87,10.12820813,6.42323544,20.7067582,3.57,46.41748687,353,NA
"163","F1","MnPn","NSD","Both",17,"female",3.88,9.821311475,10.96574998,23.39671627,3.64,51.35428901,402,NA
"164","F1","MnPn","NSD","Both",18,"female",3.82,8.489490567,7.219153403,14.27846309,3.7,45.31339043,670,NA
"165","F1","MnPn","NSD","Both",19,"female",3.74,12.27180527,12.88372042,27.69079378,3.18,52.50752945,509,NA
"166","F1","MnPn","NSD","Both",20,"female",3.68,9.519038076,8.433245032,15.26316153,3.22,34.07555646,341,NA
"167","F1","MnPn","NSD","Both",21,"female",3.94,9.345356888,16.54454533,21.80618063,3.7,37.65401248,159,NA
"168","F1","MnPn","NSD","Both",22,"female",3.86,11.47812831,9.808517791,24.81502977,3.89,54.07000006,353,NA
"169","F1","MnPn","NSD","Both",23,"female",3.85,11.1332008,9.014893269,15.68860424,3.57,41.2954195,184,NA
"170","F1","MnPn","NSD","Both",24,"female",3.49,11.12224449,6.337608056,10.57373445,2.81,35.84213628,216,NA
"171","F1","MnPn","NSD","Both",25,"female",NA,NA,NA,NA,NA,NA,370,NA
"172","F1","McPc","CD","Both",1,"female",3.45,9.185838174,3.146097048,15.39290866,3.9,36.92227621,355,NA
"173","F1","McPc","CD","Both",2,"female",3.77,12.65604364,7.589009017,33.9988095,3.4,20.44184475,328,NA
"174","F1","McPc","CD","Both",3,"female",3.59,13.06812077,5.240907138,24.51029916,3.63,24.57739059,370,NA
"175","F1","McPc","CD","Both",4,"female",3.61,11.18718725,7.807400005,28.92540974,4.06,39.83819821,481,NA
"176","F1","McPc","CD","Both",5,"female",3.85,8.617498748,18.21620566,12.14877175,3.82,26.01099158,245,NA
"177","F1","McPc","CD","Both",6,"female",3.99,10.99636768,21.72721562,28.91642194,3.39,34.13972026,331,NA
"178","F1","McPc","CD","Both",7,"female",4.07,9.019204014,6.490155111,32.58585282,3.85,23.19415653,198,NA
"179","F1","McPc","CD","Both",8,"female",3.83,12.76853096,6.723670726,41.26372979,4.09,26.62059759,362,NA
"180","F1","McPc","CD","Both",9,"female",3.78,11.59716849,7.198662092,21.12970884,3.69,35.66345186,177,NA
"181","F1","McPc","CD","Both",10,"female",3.4,9.946423953,6.134805544,14.01441401,4.12,34.17990725,232,NA
"182","F1","McPc","CD","Both",11,"female",3.88,11.50332065,8.665975869,17.06931066,3.8,36.16819478,285,NA
"183","F1","McPc","CD","Both",12,"female",3.48,11.03351333,11.91028834,24.31421422,3.84,28.25942807,242,NA
"184","F1","McPc","CD","Both",13,"female",3.67,8.255811623,8.595120935,13.63885541,3.89,30.15817026,124,NA
"185","F1","McPc","CD","Both",14,"female",3.74,6.217018019,11.10032304,14.59395858,3.41,43.48420182,108,NA
"186","F1","McPc","CD","Both",15,"female",3.6,9.054761905,13.83103563,22.03761949,3.54,37.80900645,282,NA
"187","F1","McPc","CD","Both",16,"female",3.55,8.353864386,11.94384397,17.94555619,3.97,39.16019524,758,NA
"188","F1","McPc","CD","Both",17,"female",3.54,5.466205464,11.19892595,17.52743843,3.88,42.05578124,264,NA
"189","F1","McPc","CD","Both",18,"female",3.67,5.97519068,8.36771658,16.63704983,3.58,17.62343983,186,NA
"190","F1","McPc","CD","Both",19,"female",3.62,8.416833667,12.8544274,21.04388694,3.76,68.59770975,368,NA
"191","F1","McPc","CD","Both",20,"female",3.77,6.218473896,8.721332036,9.111469477,3.75,34.0294645,339,NA
"192","F1","McPc","CD","Both",21,"female",3.81,8.113590264,16.10275392,34.35034112,3.7,34.25357034,230,NA
"193","F1","McPc","CD","Both",22,"female",3.51,5.938123752,9.42758658,10.81917853,3.52,32.68272041,496,NA
"194","F1","McPc","CD","Both",23,"female",3.92,7.178628512,13.00113392,24.72224593,3.9,29.77995711,242,NA
"195","F1","McPc","CD","Both",24,"female",3.36,5.495244003,12.66566511,10.66418168,3.62,36.79941539,207,NA
"196","F1","McPc","CD","Both",25,"female",NA,NA,NA,NA,NA,NA,464,NA
"197","F2","MnPc","NSD","Maternal",1,"male",2.77,13.77214389,20.60559452,44.22131583,2.59,51.83992923,NA,NA
"198","F2","MnPc","NSD","Maternal",2,"male",2.68,12.18934537,15.14993396,33.88825268,2.61,26.6618716,NA,NA
"199","F2","MnPc","NSD","Maternal",3,"male",2.67,11.69316016,24.27559161,16.06194843,2.41,37.43005044,NA,NA
"200","F2","MnPc","NSD","Maternal",4,"male",2.54,12.14139216,32.85231964,22.7800562,2.49,19.27698407,NA,NA
"201","F2","MnPc","NSD","Maternal",5,"male",2.48,12.16584528,16.08973242,27.35665902,2.14,63.86887755,NA,NA
"202","F2","MnPc","NSD","Maternal",6,"male",2.7,10.27400085,38.47308896,14.84393709,2.54,43.43424319,NA,NA
"203","F2","MnPc","NSD","Maternal",7,"male",2.65,13.60751331,19.8710442,30.88473444,2.72,48.6237828,NA,NA
"204","F2","MnPc","NSD","Maternal",8,"male",2.57,7.712753716,20.83684881,22.67089213,2.26,39.76379347,NA,NA
"205","F2","MnPc","NSD","Maternal",9,"male",2.67,13.25906834,22.92948547,16.52267987,2.46,53.88556434,NA,NA
"206","F2","MnPc","NSD","Maternal",10,"male",2.44,6.72335305,9.28719392,17.68328913,2.82,27.33128863,NA,NA
"207","F2","MnPc","NSD","Maternal",11,"male",2.48,9.985254752,9.376807414,23.99171363,2.57,55.87229091,NA,NA
"208","F2","MnPc","NSD","Maternal",12,"male",2.66,11.08477737,18.78163635,17.60760177,2.39,43.18406085,NA,NA
"209","F2","MnPc","NSD","Maternal",13,"male",2.34,8.089974178,10.51062422,22.99056184,2.38,29.42610169,NA,NA
"210","F2","MnPc","NSD","Maternal",14,"male",2.58,12.24009169,17.86888024,35.84600988,2.52,97.5766618,NA,NA
